Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 6644] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.5, 'total_distance': 36.23, 'average_speed_kph': 11.34, 'average_displacement_error': 1.62, 'trajectory_efficiency': 0.032, 'trajectory_admissibility': 0.776, 'movement_smoothness': 6.255, 'timestep/sec': 8.52}}
[Ep 6645] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.4, 'total_distance': 24.84, 'average_speed_kph': 12.09, 'average_displacement_error': 1.33, 'trajectory_efficiency': 0.026, 'trajectory_admissibility': 0.696, 'movement_smoothness': 5.38, 'timestep/sec': 8.79}}
[Ep 6646] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.74, 'total_distance': 19.05, 'average_speed_kph': 11.96, 'average_displacement_error': 1.88, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.759, 'movement_smoothness': 5.211, 'timestep/sec': 8.72}}
[Ep 6647] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 7.17, 'total_distance': 16.46, 'average_speed_kph': 8.26, 'average_displacement_error': 2.08, 'trajectory_efficiency': 0.159, 'trajectory_admissibility': 0.784, 'movement_smoothness': 5.282, 'timestep/sec': 8.79}}
[Ep 6648] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.85, 'total_distance': 22.31, 'average_speed_kph': 7.4, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.688, 'movement_smoothness': 5.991, 'timestep/sec': 8.76}}
[Ep 6649] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.37, 'total_distance': 25.61, 'average_speed_kph': 12.5, 'average_displacement_error': 2.21, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.671, 'movement_smoothness': 5.62, 'timestep/sec': 8.82}}
[Ep 6650] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.93, 'total_distance': 51.71, 'average_speed_kph': 17.03, 'average_displacement_error': 1.45, 'trajectory_efficiency': 0.019, 'trajectory_admissibility': 0.797, 'movement_smoothness': 6.48, 'timestep/sec': 8.78}}
[Ep 6651] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.75, 'total_distance': 42.24, 'average_speed_kph': 12.94, 'average_displacement_error': 1.25, 'trajectory_efficiency': 0.012, 'trajectory_admissibility': 0.76, 'movement_smoothness': 5.945, 'timestep/sec': 8.77}}
[Ep 6652] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.05, 'total_distance': 24.72, 'average_speed_kph': 11.06, 'average_displacement_error': 1.84, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.794, 'movement_smoothness': 6.103, 'timestep/sec': 8.82}}
[Ep 6653] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 7.04, 'total_distance': 19.86, 'average_speed_kph': 10.15, 'average_displacement_error': 1.85, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.78, 'movement_smoothness': 5.454, 'timestep/sec': 8.8}}
[Ep 6654] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.1, 'total_distance': 25.76, 'average_speed_kph': 10.19, 'average_displacement_error': 1.68, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.699, 'movement_smoothness': 6.41, 'timestep/sec': 8.79}}
[Ep 6655] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.82, 'total_distance': 55.93, 'average_speed_kph': 17.04, 'average_displacement_error': 3.1, 'trajectory_efficiency': 0.09, 'trajectory_admissibility': 0.781, 'movement_smoothness': 7.296, 'timestep/sec': 8.38}}
[Ep 6656] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.22, 'total_distance': 38.41, 'average_speed_kph': 14.99, 'average_displacement_error': 2.71, 'trajectory_efficiency': 0.089, 'trajectory_admissibility': 0.583, 'movement_smoothness': 6.83, 'timestep/sec': 8.78}}
[Ep 6657] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.04, 'total_distance': 31.66, 'average_speed_kph': 14.17, 'average_displacement_error': 2.24, 'trajectory_efficiency': 0.196, 'trajectory_admissibility': 0.664, 'movement_smoothness': 6.564, 'timestep/sec': 8.83}}
[Ep 6658] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.91, 'total_distance': 40.6, 'average_speed_kph': 14.75, 'average_displacement_error': 2.34, 'trajectory_efficiency': 0.073, 'trajectory_admissibility': 0.618, 'movement_smoothness': 6.584, 'timestep/sec': 8.98}}
[Ep 6659] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.79, 'total_distance': 24.24, 'average_speed_kph': 9.93, 'average_displacement_error': 1.88, 'trajectory_efficiency': 0.154, 'trajectory_admissibility': 0.662, 'movement_smoothness': 6.082, 'timestep/sec': 8.76}}
[Ep 6660] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.05, 'total_distance': 31.4, 'average_speed_kph': 9.38, 'average_displacement_error': 1.44, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.759, 'movement_smoothness': 6.432, 'timestep/sec': 8.8}}
[Ep 6661] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 22.04, 'total_distance': 73.88, 'average_speed_kph': 12.07, 'average_displacement_error': 0.96, 'trajectory_efficiency': 0.188, 'trajectory_admissibility': 0.873, 'movement_smoothness': 8.092, 'timestep/sec': 8.8}}
[Ep 6662] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 13.27, 'total_distance': 50.18, 'average_speed_kph': 13.62, 'average_displacement_error': 1.33, 'trajectory_efficiency': 0.118, 'trajectory_admissibility': 0.77, 'movement_smoothness': 7.07, 'timestep/sec': 8.74}}
[Ep 6663] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 13.47, 'total_distance': 41.3, 'average_speed_kph': 11.04, 'average_displacement_error': 1.86, 'trajectory_efficiency': 0.011, 'trajectory_admissibility': 0.842, 'movement_smoothness': 6.626, 'timestep/sec': 8.76}}
[Ep 6664] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.93, 'total_distance': 36.8, 'average_speed_kph': 13.35, 'average_displacement_error': 2.21, 'trajectory_efficiency': 0.098, 'trajectory_admissibility': 0.718, 'movement_smoothness': 6.808, 'timestep/sec': 8.77}}
[Ep 6665] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 8.13, 'total_distance': 17.18, 'average_speed_kph': 7.61, 'average_displacement_error': 2.15, 'trajectory_efficiency': 0.115, 'trajectory_admissibility': 0.763, 'movement_smoothness': 5.37, 'timestep/sec': 8.74}}
[Ep 6666] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 17.65, 'total_distance': 37.19, 'average_speed_kph': 7.58, 'average_displacement_error': 1.62, 'trajectory_efficiency': 0.177, 'trajectory_admissibility': 0.788, 'movement_smoothness': 7.129, 'timestep/sec': 8.78}}
[Ep 6667] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 23.03, 'total_distance': 68.94, 'average_speed_kph': 10.78, 'average_displacement_error': 2.4, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.768, 'movement_smoothness': 7.804, 'timestep/sec': 8.81}}
[Ep 6668] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 29.59, 'total_distance': 99.5, 'average_speed_kph': 12.1, 'average_displacement_error': 2.53, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.912, 'movement_smoothness': 8.735, 'timestep/sec': 8.75}}
[Ep 6669] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 14.96, 'total_distance': 97.28, 'average_speed_kph': 23.42, 'average_displacement_error': 1.3, 'trajectory_efficiency': 0.095, 'trajectory_admissibility': 0.78, 'movement_smoothness': 5.982, 'timestep/sec': 8.76}}
[Ep 6670] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.8, 'total_time': 19.19, 'total_distance': 86.99, 'average_speed_kph': 16.32, 'average_displacement_error': 1.82, 'trajectory_efficiency': 0.005, 'trajectory_admissibility': 0.828, 'movement_smoothness': 6.96, 'timestep/sec': 8.81}}
[Ep 6671] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.5, 'total_distance': 37.76, 'average_speed_kph': 11.82, 'average_displacement_error': 2.45, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.655, 'movement_smoothness': 7.03, 'timestep/sec': 8.78}}
[Ep 6672] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 19.51, 'total_distance': 76.38, 'average_speed_kph': 14.1, 'average_displacement_error': 0.95, 'trajectory_efficiency': 0.188, 'trajectory_admissibility': 0.829, 'movement_smoothness': 8.271, 'timestep/sec': 8.77}}
[Ep 6673] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 11.65, 'total_distance': 42.99, 'average_speed_kph': 13.29, 'average_displacement_error': 2.33, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.64, 'movement_smoothness': 6.589, 'timestep/sec': 8.67}}
[Ep 6674] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.2, 'total_time': 27.97, 'total_distance': 142.33, 'average_speed_kph': 18.32, 'average_displacement_error': 3.2, 'trajectory_efficiency': 0.011, 'trajectory_admissibility': 0.64, 'movement_smoothness': 9.163, 'timestep/sec': 8.8}}
[Ep 6675] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.3, 'total_time': 24.38, 'total_distance': 152.26, 'average_speed_kph': 22.48, 'average_displacement_error': 1.39, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.88, 'movement_smoothness': 8.759, 'timestep/sec': 8.78}}
[Ep 6676] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.32, 'total_distance': 46.75, 'average_speed_kph': 16.3, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.147, 'trajectory_admissibility': 0.747, 'movement_smoothness': 5.639, 'timestep/sec': 8.43}}
[Ep 6677] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.95, 'total_distance': 48.04, 'average_speed_kph': 17.38, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.005, 'trajectory_admissibility': 0.739, 'movement_smoothness': 6.52, 'timestep/sec': 8.74}}
[Ep 6678] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.8, 'total_distance': 37.78, 'average_speed_kph': 17.43, 'average_displacement_error': 2.4, 'trajectory_efficiency': 0.169, 'trajectory_admissibility': 0.7, 'movement_smoothness': 6.085, 'timestep/sec': 8.71}}
[Ep 6679] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 12.11, 'total_distance': 60.67, 'average_speed_kph': 18.03, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.014, 'trajectory_admissibility': 0.832, 'movement_smoothness': 7.207, 'timestep/sec': 8.75}}
[Ep 6680] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.95, 'total_distance': 26.9, 'average_speed_kph': 13.93, 'average_displacement_error': 2.4, 'trajectory_efficiency': 0.168, 'trajectory_admissibility': 0.663, 'movement_smoothness': 5.669, 'timestep/sec': 8.77}}
[Ep 6681] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.02, 'total_distance': 21.83, 'average_speed_kph': 13.05, 'average_displacement_error': 1.7, 'trajectory_efficiency': 0.174, 'trajectory_admissibility': 0.66, 'movement_smoothness': 5.448, 'timestep/sec': 8.8}}
[Ep 6682] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.76, 'total_distance': 46.08, 'average_speed_kph': 15.41, 'average_displacement_error': 2.38, 'trajectory_efficiency': 0.123, 'trajectory_admissibility': 0.676, 'movement_smoothness': 6.81, 'timestep/sec': 8.83}}
[Ep 6683] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.87, 'total_distance': 44.73, 'average_speed_kph': 14.81, 'average_displacement_error': 1.28, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.772, 'movement_smoothness': 6.732, 'timestep/sec': 8.74}}
[Ep 6684] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.96, 'total_distance': 31.21, 'average_speed_kph': 14.12, 'average_displacement_error': 1.45, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.762, 'movement_smoothness': 5.859, 'timestep/sec': 8.8}}
[Ep 6685] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.71, 'total_distance': 50.15, 'average_speed_kph': 16.86, 'average_displacement_error': 1.16, 'trajectory_efficiency': 0.068, 'trajectory_admissibility': 0.793, 'movement_smoothness': 5.951, 'timestep/sec': 8.78}}
[Ep 6686] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 13.3, 'total_distance': 57.86, 'average_speed_kph': 15.66, 'average_displacement_error': 1.13, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.87, 'movement_smoothness': 7.542, 'timestep/sec': 8.72}}
[Ep 6687] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 6.0, 'total_distance': 18.15, 'average_speed_kph': 10.9, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.031, 'trajectory_admissibility': 0.728, 'movement_smoothness': 5.894, 'timestep/sec': 8.84}}
[Ep 6688] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.94, 'total_distance': 43.66, 'average_speed_kph': 12.15, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.198, 'trajectory_admissibility': 0.791, 'movement_smoothness': 6.508, 'timestep/sec': 8.73}}
[Ep 6689] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 18.47, 'total_distance': 46.9, 'average_speed_kph': 9.14, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.865, 'movement_smoothness': 7.363, 'timestep/sec': 8.77}}
[Ep 6690] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 15.29, 'total_distance': 39.16, 'average_speed_kph': 9.22, 'average_displacement_error': 1.61, 'trajectory_efficiency': 0.02, 'trajectory_admissibility': 0.808, 'movement_smoothness': 6.998, 'timestep/sec': 8.83}}
[Ep 6691] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 10.41, 'total_distance': 15.66, 'average_speed_kph': 5.42, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.855, 'movement_smoothness': 5.315, 'timestep/sec': 8.74}}
[Ep 6692] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.87, 'total_distance': 27.61, 'average_speed_kph': 9.15, 'average_displacement_error': 1.79, 'trajectory_efficiency': 0.169, 'trajectory_admissibility': 0.707, 'movement_smoothness': 5.813, 'timestep/sec': 8.74}}
[Ep 6693] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.82, 'total_distance': 19.54, 'average_speed_kph': 7.16, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.715, 'movement_smoothness': 5.993, 'timestep/sec': 8.76}}
[Ep 6694] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 13.07, 'total_distance': 49.07, 'average_speed_kph': 13.51, 'average_displacement_error': 2.26, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.72, 'movement_smoothness': 7.34, 'timestep/sec': 8.8}}
[Ep 6695] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.44, 'total_distance': 24.08, 'average_speed_kph': 13.45, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.19, 'trajectory_admissibility': 0.766, 'movement_smoothness': 5.211, 'timestep/sec': 8.84}}
[Ep 6696] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 6.71, 'total_distance': 32.39, 'average_speed_kph': 17.39, 'average_displacement_error': 1.42, 'trajectory_efficiency': 0.193, 'trajectory_admissibility': 0.712, 'movement_smoothness': 4.87, 'timestep/sec': 8.8}}
